properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "castle",
}

tile{
  layer = 0,
  x = 160,
  y = 40,
  width = 8,
  height = 16,
  pattern = "innerWallTop_DiaTopNW",
  tileset = "counterTest",
}

tile{
  layer = 0,
  x = 152,
  y = 56,
  width = 8,
  height = 8,
  pattern = "innerWallMid_2",
  tileset = "counterTest",
}

tile{
  layer = 0,
  x = 152,
  y = 32,
  width = 8,
  height = 8,
  pattern = "innerWallTop_DiaSE",
  tileset = "counterTest",
}

tile{
  layer = 0,
  x = 152,
  y = 72,
  width = 8,
  height = 8,
  pattern = "innerWallBot_DiaNE",
  tileset = "counterTest",
}

tile{
  layer = 0,
  x = 160,
  y = 56,
  width = 8,
  height = 8,
  pattern = "innerWallMid_3",
  tileset = "counterTest",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 8,
  height = 8,
  pattern = "innerWallBot_3",
  tileset = "counterTest",
}

tile{
  layer = 0,
  x = 152,
  y = 40,
  width = 8,
  height = 16,
  pattern = "innerWallTop_DiaTopNE",
  tileset = "counterTest",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 8,
  height = 8,
  pattern = "innerWallTop_DiaSW",
  tileset = "counterTest",
}

tile{
  layer = 0,
  x = 160,
  y = 72,
  width = 8,
  height = 8,
  pattern = "innerWallBot_DiaNW",
  tileset = "counterTest",
}

tile{
  layer = 0,
  x = 152,
  y = 64,
  width = 8,
  height = 8,
  pattern = "innerWallBot_2",
  tileset = "counterTest",
}

tile{
  layer = 0,
  x = 80,
  y = 40,
  width = 8,
  height = 8,
  pattern = "innerWallTop_EdgeW",
  tileset = "counterTest",
}

tile{
  layer = 0,
  x = 128,
  y = 40,
  width = 8,
  height = 8,
  pattern = "innerWallTop_EdgeE",
  tileset = "counterTest",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 8,
  height = 8,
  pattern = "innerWallTop_CornerSE",
  tileset = "counterTest",
}

tile{
  layer = 0,
  x = 96,
  y = 40,
  width = 8,
  height = 8,
  pattern = "innerWallTop_CornerNW",
  tileset = "counterTest",
}

tile{
  layer = 0,
  x = 104,
  y = 48,
  width = 8,
  height = 8,
  pattern = "innerWallTop_EdgeS",
  tileset = "counterTest",
}

tile{
  layer = 0,
  x = 104,
  y = 40,
  width = 8,
  height = 8,
  pattern = "innerWallTop_EdgeN",
  tileset = "counterTest",
}

tile{
  layer = 0,
  x = 112,
  y = 40,
  width = 8,
  height = 8,
  pattern = "innerWallTop_CornerNE",
  tileset = "counterTest",
}

tile{
  layer = 0,
  x = 136,
  y = 32,
  width = 8,
  height = 8,
  pattern = "innerWallTop",
  tileset = "counterTest",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 8,
  height = 8,
  pattern = "innerWallTop_CornerSW",
  tileset = "counterTest",
}

tile{
  layer = 0,
  x = 96,
  y = 56,
  width = 24,
  height = 8,
  pattern = "innerWallBot",
  tileset = "counterTest",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 8,
  height = 8,
  pattern = "innerWallTop_Stain_4",
  tileset = "counterTest",
}

tile{
  layer = 0,
  x = 88,
  y = 64,
  width = 8,
  height = 8,
  pattern = "innerWallTop_Stain_3",
  tileset = "counterTest",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 8,
  height = 8,
  pattern = "innerWallTop_Stain_6",
  tileset = "counterTest",
}

tile{
  layer = 0,
  x = 104,
  y = 64,
  width = 8,
  height = 8,
  pattern = "innerWallTop_Stain_5",
  tileset = "counterTest",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 8,
  height = 8,
  pattern = "innerWallTop_Stain_2",
  tileset = "counterTest",
}

tile{
  layer = 0,
  x = 160,
  y = 40,
  width = 8,
  height = 8,
  pattern = "innerWallTop_Stain_1",
  tileset = "counterTest",
}

tile{
  layer = 0,
  x = 96,
  y = 40,
  width = 8,
  height = 8,
  pattern = "innerWallTop_Stain_4",
  tileset = "counterTest",
}

tile{
  layer = 0,
  x = 88,
  y = 72,
  width = 8,
  height = 8,
  pattern = "innerWallTop_Stain_3",
  tileset = "counterTest",
}

tile{
  layer = 0,
  x = 112,
  y = 72,
  width = 8,
  height = 8,
  pattern = "innerWallTop_Stain_6",
  tileset = "counterTest",
}

tile{
  layer = 0,
  x = 104,
  y = 48,
  width = 8,
  height = 8,
  pattern = "innerWallTop_Stain_5",
  tileset = "counterTest",
}

tile{
  layer = 0,
  x = 80,
  y = 72,
  width = 8,
  height = 8,
  pattern = "innerWallTop_Stain_2",
  tileset = "counterTest",
}

tile{
  layer = 0,
  x = 72,
  y = 72,
  width = 8,
  height = 8,
  pattern = "innerWallTop_Stain_1",
  tileset = "counterTest",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 8,
  height = 8,
  pattern = "innerWallTop_Stain_4",
  tileset = "counterTest",
}

tile{
  layer = 0,
  x = 112,
  y = 40,
  width = 8,
  height = 8,
  pattern = "innerWallTop_Stain_3",
  tileset = "counterTest",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 8,
  height = 8,
  pattern = "innerWallTop_Stain_6",
  tileset = "counterTest",
}

tile{
  layer = 0,
  x = 104,
  y = 80,
  width = 8,
  height = 8,
  pattern = "innerWallTop_Stain_5",
  tileset = "counterTest",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 8,
  height = 8,
  pattern = "innerWallTop_Stain_2",
  tileset = "counterTest",
}

tile{
  layer = 0,
  x = 72,
  y = 80,
  width = 8,
  height = 8,
  pattern = "innerWallTop_Stain_1",
  tileset = "counterTest",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 8,
  height = 8,
  pattern = "innerWallTop_Stain_4",
  tileset = "counterTest",
}

tile{
  layer = 0,
  x = 88,
  y = 16,
  width = 8,
  height = 8,
  pattern = "innerWallTop_Stain_3",
  tileset = "counterTest",
}

tile{
  layer = 0,
  x = 112,
  y = 16,
  width = 8,
  height = 8,
  pattern = "innerWallTop_Stain_6",
  tileset = "counterTest",
}

tile{
  layer = 0,
  x = 104,
  y = 16,
  width = 8,
